,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/CRTAM/,CRTAM,"CRTAM
Synonyms
CD355
External resources
NCBI56253
OMIM612597
EnsemblENSG00000109943
HGNCHGNC:24313
Summary
The CRTAM gene is upregulated in CD4 (see MIM 186940)-positive and CD8 (see CD8A; MIM 186910)-positive T cells and encodes a type I transmembrane protein with V and C1-like Ig domains (Yeh et al., 2008 [PubMed 18329370]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,255
Likely benign
406
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CRTAM gene."
11,https://3billion.io/gene/CADPS2/,CADPS2,"CADPS2
Synonyms
CAPS2
External resources
NCBI93664
OMIM609978
EnsemblENSG00000081803
HGNCHGNC:16018
Summary
This gene encodes a member of the calcium-dependent activator of secretion (CAPS) protein family, which are calcium binding proteins that regulate the exocytosis of synaptic and dense-core vesicles in neurons and neuroendocrine cells. Mutations in this gene may contribute to autism susceptibility. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
7,783
Likely benign
4,685
Benign
0","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on CADPS2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the genitourinary system
25%
Abnormality of limbs
12.5%
Abnormality of the immune system
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormality of the nervous system
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
12,https://3billion.io/gene/CRTAP/,CRTAP,"CRTAP
Synonyms
CASP, LEPREL3, OI7, P3H5
External resources
NCBI10491
OMIM605497
EnsemblENSG00000170275
HGNCHGNC:2379
Summary
The protein encoded by this gene is similar to the chicken and mouse CRTAP genes. The encoded protein is a scaffolding protein that may influence the activity of at least one member of the cytohesin/ARNO family in response to specific cellular stimuli. Defects in this gene are associated with osteogenesis imperfecta, a connective tissue disorder characterized by bone fragility and low bone mass.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
1,408
Likely benign
208
Benign
251","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on CRTAP gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
28.6%
Abnormality of the musculoskeletal system
28.6%
Abnormality of head or neck
14.3%
Abnormality of limbs
14.3%
Abnormality of the eye
14.3%
Abnormality of the nervous system
14.3%
Growth abnormality
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
13,https://3billion.io/gene/CPEB4/,CPEB4,"CPEB4
Synonyms
CPE-BP4, hCPEB-4
External resources
NCBI80315
OMIM610607
EnsemblENSG00000113742
HGNCHGNC:21747
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
2,412
Likely benign
104
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on CPEB4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
14,https://3billion.io/gene/CPEB1/,CPEB1,"CPEB1
Synonyms
CPE-BP1, CPEB, CPEB-1, h-CPEB, hCPEB-1
External resources
NCBI64506
OMIM607342
EnsemblENSG00000214575
HGNCHGNC:21744
Summary
This gene encodes a member of the cytoplasmic polyadenylation element binding protein family. This highly conserved protein binds to a specific RNA sequence, called the cytoplasmic polyadenylation element, found in the 3' untranslated region of some mRNAs. The encoded protein functions in both the cytoplasm and the nucleus. It is involved in the regulation of mRNA translation, as well as processing of the 3' untranslated region, and may play a role in cell proliferation and tumorigenesis. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,419
Likely benign
593
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CPEB1 gene."
15,https://3billion.io/gene/CPEB3/,CPEB3,"CPEB3
Synonyms
-
External resources
NCBI22849
OMIM610606
EnsemblENSG00000107864
HGNCHGNC:21746
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
26
Likely pathogenic
0
VUS
4,466
Likely benign
406
Benign
0","Patient phenotypes
Proportions of phenotypes among 22 patients carrying pathogenic or likely pathogenic variants on CPEB3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
40.9%
Abnormality of head or neck
22.7%
Abnormality of the musculoskeletal system
18.2%
Abnormality of the eye
13.6%
Growth abnormality
13.6%
Abnormality of the cardiovascular system
9.1%
Abnormality of limbs
4.5%
Abnormality of the digestive system
4.5%
Abnormality of the ear
4.5%
Abnormality of the endocrine system
4.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
16,https://3billion.io/gene/CPEB2/,CPEB2,"CPEB2
Synonyms
CPE-BP2, CPEB-2, hCPEB-2
External resources
NCBI132864
OMIM610605
EnsemblENSG00000137449
HGNCHGNC:21745
Summary
The protein encoded by this gene is highly similar to cytoplasmic polyadenylation element binding protein (CPEB), an mRNA-binding protein that regulates cytoplasmic polyadenylation of mRNA as a trans factor in oogenesis and spermatogenesis. Studies of the similar gene in mice suggested a possible role of this protein in transcriptionally inactive haploid spermatids. Alternatively spliced transcript variants encoding distinct isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
23,330
Likely benign
4,057
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CPEB2 gene."
17,https://3billion.io/gene/CFH/,CFH,"CFH
Synonyms
AHUS1, AMBP1, ARMD4, ARMS1, CFHL3, FH, FHL1, HF, HF1, HF2, HUS
External resources
NCBI3075
OMIM134370
EnsemblENSG00000000971
HGNCHGNC:4883
Summary
This gene is a member of the Regulator of Complement Activation (RCA) gene cluster and encodes a protein with twenty short consensus repeat (SCR) domains. This protein is secreted into the bloodstream and has an essential role in the regulation of complement activation, restricting this innate defense mechanism to microbial infections. Mutations in this gene have been associated with hemolytic-uremic syndrome (HUS) and chronic hypocomplementemic nephropathy. Alternate transcriptional splice variants, encoding different isoforms, have been characterized.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
15,717
Likely benign
36,451
Benign
2,021","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on CFH gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
60%
Abnormality of the musculoskeletal system
40%
Abnormality of the cardiovascular system
20%
Abnormality of the eye
20%
Growth abnormality
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
18,https://3billion.io/gene/CFI/,CFI,"CFI
Synonyms
AHUS3, ARMD13, C3BINA, C3b-INA, FI, IF, KAF
External resources
NCBI3426
OMIM217030
EnsemblENSG00000205403
HGNCHGNC:5394
Summary
This gene encodes a serine proteinase that is essential for regulating the complement cascade. The encoded preproprotein is cleaved to produce both heavy and light chains, which are linked by disulfide bonds to form a heterodimeric glycoprotein. This heterodimer can cleave and inactivate the complement components C4b and C3b, and it prevents the assembly of the C3 and C5 convertase enzymes. Defects in this gene cause complement factor I deficiency, an autosomal recessive disease associated with a susceptibility to pyogenic infections. Mutations in this gene have been associated with a predisposition to atypical hemolytic uremic syndrome, a disease characterized by acute renal failure, microangiopathic hemolytic anemia and thrombocytopenia. Primary glomerulonephritis with immune deposits and age-related macular degeneration are other conditions associated with mutations of this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
14
Likely pathogenic
0
VUS
1,888
Likely benign
1,163
Benign
296","Patient phenotypes
Proportions of phenotypes among 14 patients carrying pathogenic or likely pathogenic variants on CFI gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
71.4%
Abnormality of head or neck
35.7%
Abnormality of the musculoskeletal system
35.7%
Abnormality of the eye
28.6%
Abnormality of the integument
21.4%
Abnormality of limbs
14.3%
Abnormality of the cardiovascular system
14.3%
Abnormality of the digestive system
14.3%
Abnormality of the ear
14.3%
Abnormality of the respiratory system
7.1%
Growth abnormality
7.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
19,https://3billion.io/gene/CFD/,CFD,"CFD
Synonyms
ADIPSIN, ADN, DF, PFD
External resources
NCBI1675
OMIM134350
EnsemblENSG00000197766
HGNCHGNC:2771
Summary
This gene encodes a member of the S1, or chymotrypsin, family of serine peptidases. This protease catalyzes the cleavage of factor B, the rate-limiting step of the alternative pathway of complement activation. This protein also functions as an adipokine, a cell signaling protein secreted by adipocytes, which regulates insulin secretion in mice. Mutations in this gene underlie complement factor D deficiency, which is associated with recurrent bacterial meningitis infections in human patients. Alternative splicing of this gene results in multiple transcript variants. At least one of these variants encodes a preproprotein that is proteolytically processed to generate the mature protease.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
3,715
Likely benign
4,781
Benign
280","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on CFD gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
20%
Abnormality of the eye
20%
Abnormality of the nervous system
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
20,https://3billion.io/gene/CFB/,CFB,"CFB
Synonyms
AHUS4, ARMD14, BF, BFD, CFAB, CFBD, FB, FBI12, GBG, H2-Bf, PBF2
External resources
NCBI629
OMIM138470
EnsemblENSG00000243649
HGNCHGNC:1037
Summary
This gene encodes complement factor B, a component of the alternative pathway of complement activation. Factor B circulates in the blood as a single chain polypeptide. Upon activation of the alternative pathway, it is cleaved by complement factor D yielding the noncatalytic chain Ba and the catalytic subunit Bb. The active subunit Bb is a serine protease which associates with C3b to form the alternative pathway C3 convertase. Bb is involved in the proliferation of preactivated B lymphocytes, while Ba inhibits their proliferation. This gene localizes to the major histocompatibility complex (MHC) class III region on chromosome 6. This cluster includes several genes involved in regulation of the immune reaction. Polymorphisms in this gene are associated with a reduced risk of age-related macular degeneration. The polyadenylation site of this gene is 421 bp from the 5' end of the gene for complement component 2.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
2,981
Likely benign
5,618
Benign
2,591","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on CFB gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
33.3%
Abnormality of the integument
33.3%
Abnormal cellular phenotype
16.7%
Abnormality of the cardiovascular system
16.7%
Abnormality of the digestive system
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the immune system
16.7%
Abnormality of the nervous system
16.7%
Abnormality of the respiratory system
16.7%
Growth abnormality
16.7%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
21,https://3billion.io/gene/CFP/,CFP,"CFP
Synonyms
BFD, PFC, PFD, PROPERDIN
External resources
NCBI5199
OMIM300383
EnsemblENSG00000126759
HGNCHGNC:8864
Summary
This gene encodes a plasma glycoprotein that positively regulates the alternative complement pathway of the innate immune system. This protein binds to many microbial surfaces and apoptotic cells and stabilizes the C3- and C5-convertase enzyme complexes in a feedback loop that ultimately leads to formation of the membrane attack complex and lysis of the target cell. Mutations in this gene result in two forms of properdin deficiency, which results in high susceptibility to meningococcal infections. Multiple alternatively spliced variants, encoding the same protein, have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
4,899
Likely benign
3,513
Benign
15","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on CFP gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
22,https://3billion.io/gene/C4orf19/,C4orf19,"C4orf19
Synonyms
-
External resources
NCBI55286
EnsemblENSG00000154274
HGNCHGNC:25618
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,241
Likely benign
765
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C4orf19 gene."
