,url,title,description,variant counts,patient phenotypes
116,https://3billion.io/gene/HMGCS2/,HMGCS2,"HMGCS2
Synonyms
-
External resources
NCBI3158
OMIM600234
EnsemblENSG00000134240
HGNCHGNC:5008
Summary
The protein encoded by this gene belongs to the HMG-CoA synthase family. It is a mitochondrial enzyme that catalyzes the first reaction of ketogenesis, a metabolic pathway that provides lipid-derived energy for various organs during times of carbohydrate deprivation, such as fasting. Mutations in this gene are associated with HMG-CoA synthase deficiency. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
14
Likely pathogenic
34
VUS
6,407
Likely benign
1,381
Benign
428","Patient phenotypes
Proportions of phenotypes among 48 patients carrying pathogenic or likely pathogenic variants on HMGCS2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
41.7%
Abnormality of the nervous system
37.5%
Abnormality of head or neck
33.3%
Abnormality of the ear
27.1%
Abnormality of limbs
22.9%
Abnormality of the cardiovascular system
22.9%
Abnormality of the eye
16.7%
Abnormality of the integument
16.7%
Abnormality of the respiratory system
14.6%
Abnormality of the digestive system
12.5%
Growth abnormality
10.4%
Abnormality of the immune system
8.3%
Abnormality of blood and blood-forming tissues
6.3%
Neoplasm
6.3%
Abnormality of prenatal development or birth
2.1%
Abnormality of the breast
2.1%
Abnormality of the genitourinary system
2.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
117,https://3billion.io/gene/HPX/,HPX,"HPX
Synonyms
HX
External resources
NCBI3263
OMIM142290
EnsemblENSG00000110169
HGNCHGNC:5171
Summary
This gene encodes a plasma glycoprotein that binds heme with high affinity. The encoded protein is an acute phase protein that transports heme from the plasma to the liver and may be involved in protecting cells from oxidative stress.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,264
Likely benign
9,788
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on HPX gene."
118,https://3billion.io/gene/HPR/,HPR,"HPR
Synonyms
A-259H10.2, HP
External resources
NCBI3250
OMIM140210
EnsemblENSG00000261701
HGNCHGNC:5156
Summary
This gene encodes a haptoglobin-related protein that binds hemoglobin as efficiently as haptoglobin. Unlike haptoglobin, plasma concentration of this protein is unaffected in patients with sickle cell anemia and extensive intravascular hemolysis, suggesting a difference in binding between haptoglobin-hemoglobin and haptoglobin-related protein-hemoglobin complexes to CD163, the hemoglobin scavenger receptor. This protein may also be a clinically important predictor of recurrence of breast cancer.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,337
Likely benign
3,481
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on HPR gene."
119,https://3billion.io/gene/HPN/,HPN,"HPN
Synonyms
TMPRSS1
External resources
NCBI3249
OMIM142440
EnsemblENSG00000105707
HGNCHGNC:5155
Summary
This gene encodes a type II transmembrane serine protease that may be involved in diverse cellular functions, including blood coagulation and the maintenance of cell morphology. Expression of the encoded protein is associated with the growth and progression of cancers, particularly prostate cancer. The protein is cleaved into a catalytic serine protease chain and a non-catalytic scavenger receptor cysteine-rich chain, which associate via a single disulfide bond. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
3,085
Likely benign
283
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on HPN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
50%
Abnormality of the nervous system
50%
Abnormality of blood and blood-forming tissues
25%
Abnormality of head or neck
25%
Abnormality of limbs
25%
Abnormality of the cardiovascular system
25%
Abnormality of the immune system
25%
Abnormality of the musculoskeletal system
25%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
120,https://3billion.io/gene/HPD/,HPD,"HPD
Synonyms
4-HPPD, 4HPPD, GLOD3, HPPDASE, PPD
External resources
NCBI3242
OMIM609695
EnsemblENSG00000158104
HGNCHGNC:5147
Summary
The protein encoded by this gene is an enzyme in the catabolic pathway of tyrosine. The encoded protein catalyzes the conversion of 4-hydroxyphenylpyruvate to homogentisate. Defects in this gene are a cause of tyrosinemia type 3 (TYRO3) and hawkinsinuria (HAWK). Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
14
Likely pathogenic
0
VUS
2,385
Likely benign
1,148
Benign
801","Patient phenotypes
Proportions of phenotypes among 14 patients carrying pathogenic or likely pathogenic variants on HPD gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
28.6%
Abnormality of the cardiovascular system
21.4%
Abnormality of the ear
14.3%
Abnormality of the musculoskeletal system
14.3%
Abnormality of head or neck
7.1%
Abnormality of the breast
7.1%
Abnormality of the digestive system
7.1%
Abnormality of the eye
7.1%
Abnormality of the immune system
7.1%
Abnormality of the integument
7.1%
Abnormality of the respiratory system
7.1%
Neoplasm
7.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
121,https://3billion.io/gene/HOOK2/,HOOK2,"HOOK2
Synonyms
HK2
External resources
NCBI29911
OMIM607824
EnsemblENSG00000095066
HGNCHGNC:19885
Summary
Hook proteins are cytosolic coiled-coil proteins that contain conserved N-terminal domains, which attach to microtubules, and more divergent C-terminal domains, which mediate binding to organelles. The Drosophila Hook protein is a component of the endocytic compartment.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,039
Likely benign
2,364
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on HOOK2 gene."
122,https://3billion.io/gene/HOOK3/,HOOK3,"HOOK3
Synonyms
HK3
External resources
NCBI84376
OMIM607825
EnsemblENSG00000168172
HGNCHGNC:23576
Summary
Hook proteins are cytosolic coiled-coil proteins that contain conserved N-terminal domains, which attach to microtubules, and more divergent C-terminal domains, which mediate binding to organelles. The Drosophila Hook protein is a component of the endocytic compartment.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
5
VUS
6,713
Likely benign
8,674
Benign
0","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on HOOK3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
60%
Constitutional symptom
60%
Abnormality of head or neck
10%
Abnormality of the musculoskeletal system
10%
Abnormality of the nervous system
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%
Neoplasm
0%"
123,https://3billion.io/gene/HOOK1/,HOOK1,"HOOK1
Synonyms
HK1
External resources
NCBI51361
OMIM607820
EnsemblENSG00000134709
HGNCHGNC:19884
Summary
This gene encodes a member of the hook family of coiled-coil proteins, which bind to microtubules and organelles through their N- and C-terminal domains, respectively. The encoded protein localizes to discrete punctuate subcellular structures, and interacts with several members of the Rab GTPase family involved in endocytosis. It is thought to link endocytic membrane trafficking to the microtubule cytoskeleton. Several alternatively spliced transcript variants have been identified, but the full-length nature of some of these variants has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,743
Likely benign
2,669
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on HOOK1 gene."
124,https://3billion.io/gene/HCRT/,HCRT,"HCRT
Synonyms
NRCLP1, OX, PPOX
External resources
NCBI3060
OMIM602358
EnsemblENSG00000161610
HGNCHGNC:4847
Summary
This gene encodes a hypothalamic neuropeptide precursor protein that gives rise to two mature neuropeptides, orexin A and orexin B, by proteolytic processing. Orexin A and orexin B, which bind to orphan G-protein coupled receptors HCRTR1 and HCRTR2, function in the regulation of sleep and arousal. This neuropeptide arrangement may also play a role in feeding behavior, metabolism, and homeostasis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
392
Likely benign
1,175
Benign
762","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on HCRT gene."
125,https://3billion.io/gene/HDGFL1/,HDGFL1,"HDGFL1
Synonyms
HRP-1, Hdgfrp1, PWWP1, dJ309H15.1
External resources
NCBI154150
EnsemblENSG00000112273
HGNCHGNC:21095
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,284
Likely benign
299
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on HDGFL1 gene."
