,url,title,description,variant counts,patient phenotypes
204,https://3billion.io/gene/FBXL5/,FBXL5,"FBXL5
Synonyms
FBL4, FBL5, FLR1
External resources
NCBI26234
OMIM605655
EnsemblENSG00000118564
HGNCHGNC:13602
Summary
This gene encodes a member of the F-box protein family which is characterized by an approximately 40 amino acid motif, the F-box. The F-box proteins constitute one of the four subunits of ubiquitin protein ligase complex called SCFs (SKP1-cullin-F-box), which function in phosphorylation-dependent ubiquitination. The F-box proteins are divided into 3 classes: Fbws containing WD-40 domains, Fbls containing leucine-rich repeats, and Fbxs containing either different protein-protein interaction modules or no recognizable motifs. The protein encoded by this gene belongs to the Fbls class and, in addition to an F-box, contains several tandem leucine-rich repeats. Alternatively spliced transcript variants have been described for this locus.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
0
VUS
3,498
Likely benign
682
Benign
0","Patient phenotypes
Proportions of phenotypes among 11 patients carrying pathogenic or likely pathogenic variants on FBXL5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
45.5%
Abnormality of the eye
36.4%
Abnormality of the digestive system
27.3%
Abnormality of the musculoskeletal system
27.3%
Abnormality of head or neck
18.2%
Abnormality of limbs
18.2%
Abnormality of the cardiovascular system
18.2%
Growth abnormality
18.2%
Abnormality of blood and blood-forming tissues
9.1%
Abnormality of the endocrine system
9.1%
Abnormality of the immune system
9.1%
Abnormality of the integument
9.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
205,https://3billion.io/gene/FBXL4/,FBXL4,"FBXL4
Synonyms
FBL4, FBL5, MTDPS13
External resources
NCBI26235
OMIM605654
EnsemblENSG00000112234
HGNCHGNC:13601
Summary
This gene encodes a member of the F-box protein family, which are characterized by an approximately 40 amino acid motif, the F-box. F-box proteins constitute one subunit of modular E3 ubiquitin ligase complexes, called SCF complexes, which function in phosphorylation-dependent ubiquitination. The F-box domain mediates protein-protein interactions and binds directly to S-phase kinase-associated protein 1. In addition to an F-box domain, the encoded protein contains at least 9 tandem leucine-rich repeats. The ubiquitin ligase complex containing the encoded protein may function in cell-cycle control by regulating levels of lysine-specific demethylase 4A. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
1
VUS
791
Likely benign
1,307
Benign
634","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on FBXL4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the cardiovascular system
40%
Abnormality of the musculoskeletal system
40%
Abnormality of head or neck
30%
Abnormality of limbs
20%
Abnormality of the eye
20%
Abnormality of the integument
20%
Growth abnormality
20%
Abnormality of the ear
10%
Neoplasm
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
206,https://3billion.io/gene/FEZF1/,FEZF1,"FEZF1
Synonyms
FEZ, HH22, ZNF312B
External resources
NCBI389549
OMIM613301
EnsemblENSG00000128610
HGNCHGNC:22788
Summary
This gene encodes a transcriptional repressor that belongs to the zinc finger double domain protein family. The encoded protein is thought to play a role in the embryonic migration of gonadotropin-releasing hormone neurons into the brain. Mutations in this gene are associated with hypogonadotropic hypogonadism-22 with anosmia. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
1,570
Likely benign
3,334
Benign
57","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on FEZF1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
60%
Abnormality of the nervous system
40%
Abnormality of head or neck
20%
Abnormality of the eye
20%
Abnormality of the musculoskeletal system
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
207,https://3billion.io/gene/FEZF2/,FEZF2,"FEZF2
Synonyms
FEZ, FEZL, FKSG36, TOF, ZFP312, ZNF312
External resources
NCBI55079
OMIM607414
EnsemblENSG00000153266
HGNCHGNC:13506
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,011
Likely benign
1,270
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on FEZF2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
100%
Abnormality of the integument
100%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
208,https://3billion.io/gene/FUS/,FUS,"FUS
Synonyms
ALS6, ETM4, FUS1, HNRNPP2, POMP75, TLS, altFUS
External resources
NCBI2521
OMIM137070
EnsemblENSG00000089280
HGNCHGNC:4010
Summary
This gene encodes a multifunctional protein component of the heterogeneous nuclear ribonucleoprotein (hnRNP) complex. The hnRNP complex is involved in pre-mRNA splicing and the export of fully processed mRNA to the cytoplasm. This protein belongs to the FET family of RNA-binding proteins which have been implicated in cellular processes that include regulation of gene expression, maintenance of genomic integrity and mRNA/microRNA processing. Alternative splicing results in multiple transcript variants. Defects in this gene result in amyotrophic lateral sclerosis type 6.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
2
VUS
10,053
Likely benign
9,838
Benign
809","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on FUS gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
70%
Abnormality of head or neck
30%
Abnormality of the musculoskeletal system
30%
Abnormality of blood and blood-forming tissues
20%
Abnormality of the cardiovascular system
20%
Abnormality of the immune system
20%
Abnormality of the digestive system
10%
Growth abnormality
10%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
209,https://3billion.io/gene/FUZ/,FUZ,"FUZ
Synonyms
CPLANE3, FY, NTD
External resources
NCBI80199
OMIM610622
EnsemblENSG00000010361
HGNCHGNC:26219
Summary
This gene encodes a planar cell polarity protein that is involved in ciliogenesis and directional cell movement. Knockout studies in mice exhibit neural tube defects and defective cilia, and mutations in this gene are associated with neural tube defects in humans. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
0
VUS
1,782
Likely benign
6,094
Benign
121","Patient phenotypes
Proportions of phenotypes among 11 patients carrying pathogenic or likely pathogenic variants on FUZ gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
54.5%
Abnormality of the musculoskeletal system
45.5%
Abnormality of the cardiovascular system
36.4%
Abnormality of the eye
36.4%
Abnormality of the integument
36.4%
Neoplasm
36.4%
Abnormality of head or neck
27.3%
Abnormality of the digestive system
27.3%
Abnormality of the ear
27.3%
Abnormality of limbs
18.2%
Abnormality of the genitourinary system
18.2%
Growth abnormality
18.2%
Abnormality of blood and blood-forming tissues
9.1%
Abnormality of the immune system
9.1%
Abnormality of the respiratory system
9.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
210,https://3billion.io/gene/FAM78A/,FAM78A,"FAM78A
Synonyms
C9orf59
External resources
NCBI286336
EnsemblENSG00000126882
HGNCHGNC:25465
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,376
Likely benign
68
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM78A gene."
211,https://3billion.io/gene/FAM78B/,FAM78B,"FAM78B
Synonyms
-
External resources
NCBI149297
EnsemblENSG00000188859
HGNCHGNC:13495
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,127
Likely benign
598
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM78B gene."
212,https://3billion.io/gene/FRS3/,FRS3,"FRS3
Synonyms
FRS2-beta, FRS2B, FRS2beta, SNT-2, SNT2
External resources
NCBI10817
OMIM607744
EnsemblENSG00000137218
HGNCHGNC:16970
Summary
This gene encodes a substrate for the fibroblast growth factor receptor. The encoded protein is found in the peripheral plasma membrane and links fibroblast growth factor receptor stimulation to activators of Ras. The encoded protein down-regulates extracellular regulated kinase 2 through direct binding.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,246
Likely benign
1,335
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FRS3 gene."
213,https://3billion.io/gene/FRS2/,FRS2,"FRS2
Synonyms
FRS1A, FRS2A, FRS2alpha, SNT, SNT-1, SNT1
External resources
NCBI10818
OMIM607743
EnsemblENSG00000166225
HGNCHGNC:16971
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,039
Likely benign
115
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on FRS2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
214,https://3billion.io/gene/FCN3/,FCN3,"FCN3
Synonyms
FCNH, HAKA1
External resources
NCBI8547
OMIM604973
EnsemblENSG00000142748
HGNCHGNC:3625
Summary
Ficolins are a group of proteins which consist of a collagen-like domain and a fibrinogen-like domain. In human serum, there are two types of ficolins, both of which have lectin activity. The protein encoded by this gene is a thermolabile beta-2-macroglycoprotein found in all human serum and is a member of the ficolin/opsonin p35 lectin family. The protein, which was initially identified based on its reactivity with sera from patients with systemic lupus erythematosus, has been shown to have a calcium-independent lectin activity. The protein can activate the complement pathway in association with MASPs and sMAP, thereby aiding in host defense through the activation of the lectin pathway. Alternative splicing occurs at this locus and two variants, each encoding a distinct isoform, have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,595
Likely benign
2,961
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FCN3 gene."
215,https://3billion.io/gene/FCN2/,FCN2,"FCN2
Synonyms
EBP-37, FCNL, P35, ficolin-2
External resources
NCBI2220
OMIM601624
EnsemblENSG00000160339
HGNCHGNC:3624
Summary
The product of this gene belongs to the ficolin family of proteins. This family is characterized by the presence of a leader peptide, a short N-terminal segment, followed by a collagen-like region, and a C-terminal fibrinogen-like domain. This gene is predominantly expressed in the liver, and has been shown to have carbohydrate binding and opsonic activities. Alternatively spliced transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,909
Likely benign
6,042
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FCN2 gene."
216,https://3billion.io/gene/FCN1/,FCN1,"FCN1
Synonyms
FCNM
External resources
NCBI2219
OMIM601252
EnsemblENSG00000085265
HGNCHGNC:3623
Summary
The ficolin family of proteins are characterized by the presence of a leader peptide, a short N-terminal segment, followed by a collagen-like region, and a C-terminal fibrinogen-like domain. The collagen-like and the fibrinogen-like domains are also found separately in other proteins such as complement protein C1q, C-type lectins known as collectins, and tenascins. However, all these proteins recognize different targets, and are functionally distinct. Ficolin 1 encoded by FCN1 is predominantly expressed in the peripheral blood leukocytes, and has been postulated to function as a plasma protein with elastin-binding activity.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,171
Likely benign
1,843
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FCN1 gene."
217,https://3billion.io/gene/FAM174B/,FAM174B,"FAM174B
Synonyms
-
External resources
NCBI400451
EnsemblENSG00000185442
HGNCHGNC:34339
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,378
Likely benign
320
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM174B gene."
218,https://3billion.io/gene/FAM174A/,FAM174A,"FAM174A
Synonyms
HGS_RE408, NS5ATP6, TMEM157, UNQ1912
External resources
NCBI345757
EnsemblENSG00000174132
HGNCHGNC:24943
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,099
Likely benign
271
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM174A gene."
219,https://3billion.io/gene/FAM83H/,FAM83H,"FAM83H
Synonyms
AI3, AI3A
External resources
NCBI286077
OMIM611927
EnsemblENSG00000180921
HGNCHGNC:24797
Summary
The protein encoded by this gene plays an important role in the structural development and calcification of tooth enamel. Defects in this gene are a cause of amelogenesis imperfecta type 3 (AI3).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
2
VUS
2,571
Likely benign
2,338
Benign
9,540","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on FAM83H gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the musculoskeletal system
100%
Abnormality of limbs
33.3%
Abnormality of the eye
33.3%
Abnormality of the integument
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
220,https://3billion.io/gene/FOSB/,FOSB,"FOSB
Synonyms
AP-1, G0S3, GOS3, GOSB
External resources
NCBI2354
OMIM164772
EnsemblENSG00000125740
HGNCHGNC:3797
Summary
The Fos gene family consists of 4 members: FOS, FOSB, FOSL1, and FOSL2. These genes encode leucine zipper proteins that can dimerize with proteins of the JUN family, thereby forming the transcription factor complex AP-1. As such, the FOS proteins have been implicated as regulators of cell proliferation, differentiation, and transformation. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
736
Likely benign
91
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FOSB gene."
221,https://3billion.io/gene/FNIP1/,FNIP1,"FNIP1
Synonyms
IMD93
External resources
NCBI96459
OMIM610594
EnsemblENSG00000217128
HGNCHGNC:29418
Summary
This gene encodes a protein that binds to the tumor suppressor protein folliculin and to AMP-activated protein kinase (AMPK). The encoded protein participates in the regulation of cellular metabolism and nutrient sensing by modulating the AMPK and target of rapamycin signaling pathways. This gene has a closely related paralog that encodes a protein with similar binding activities. Both related proteins also associate with the molecular chaperone heat shock protein-90 (Hsp90) and negatively regulate its ATPase activity and facilitate its association with folliculin.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
6,253
Likely benign
1,527
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on FNIP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
50%
Abnormality of limbs
25%
Abnormality of the cardiovascular system
25%
Abnormality of the digestive system
25%
Abnormality of the nervous system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
222,https://3billion.io/gene/FNIP2/,FNIP2,"FNIP2
Synonyms
FNIPL, MAPO1
External resources
NCBI57600
OMIM612768
EnsemblENSG00000052795
HGNCHGNC:29280
Summary
This gene encodes a protein that binds to the tumor suppressor folliculin and to AMP-activated protein kinase (AMPK), and may play a role cellular metabolism and nutrient sensing by regulating the AMPK-mechanistic target of rapamycin signaling pathway. The encoded protein may also be involved in regulating the O6-methylguanine-induced apoptosis signaling pathway. This gene has a closely related paralog that encodes a protein with similar binding activities. Both related proteins also associate with the molecular chaperone heat shock protein-90 (Hsp90) and negatively regulate its ATPase activity and facilitate its association with folliculin.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
11
VUS
2,357
Likely benign
1,926
Benign
0","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on FNIP2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
61.5%
Abnormality of head or neck
53.8%
Abnormality of the nervous system
46.2%
Abnormality of limbs
30.8%
Abnormality of the integument
30.8%
Abnormality of the eye
23.1%
Growth abnormality
23.1%
Abnormality of blood and blood-forming tissues
15.4%
Abnormality of the cardiovascular system
15.4%
Abnormality of prenatal development or birth
7.7%
Abnormality of the digestive system
7.7%
Abnormality of the ear
7.7%
Abnormality of the endocrine system
7.7%
Abnormality of the genitourinary system
7.7%
Abnormality of the immune system
7.7%
Abnormality of the respiratory system
7.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
223,https://3billion.io/gene/FIGLA/,FIGLA,"FIGLA
Synonyms
BHLHC8, FIGALPHA, POF6
External resources
NCBI344018
OMIM608697
EnsemblENSG00000183733
HGNCHGNC:24669
Summary
This gene encodes a protein that functions in postnatal oocyte-specific gene expression. The protein is a basic helix-loop-helix transcription factor that regulates multiple oocyte-specific genes, including genes involved in folliculogenesis and those that encode the zona pellucida. Mutations in this gene cause premature ovarian failure type 6.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
6,891
Likely benign
369
Benign
57","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on FIGLA gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the nervous system
50%
Abnormality of prenatal development or birth
25%
Abnormality of the digestive system
25%
Abnormality of the genitourinary system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
224,https://3billion.io/gene/FOXO1/,FOXO1,"FOXO1
Synonyms
FKH1, FKHR, FOXO1A
External resources
NCBI2308
OMIM136533
EnsemblENSG00000150907
HGNCHGNC:3819
Summary
This gene belongs to the forkhead family of transcription factors which are characterized by a distinct forkhead domain. The specific function of this gene has not yet been determined; however, it may play a role in myogenic growth and differentiation. Translocation of this gene with PAX3 has been associated with alveolar rhabdomyosarcoma.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
750
Likely benign
5,238
Benign
1","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on FOXO1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
225,https://3billion.io/gene/F2R/,F2R,"F2R
Synonyms
CF2R, HTR, PAR-1, PAR1, TR
External resources
NCBI2149
OMIM187930
EnsemblENSG00000181104
HGNCHGNC:3537
Summary
Coagulation factor II receptor is a 7-transmembrane receptor involved in the regulation of thrombotic response. Proteolytic cleavage leads to the activation of the receptor. F2R is a G-protein coupled receptor family member. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
846
Likely benign
226
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on F2R gene."
226,https://3billion.io/gene/FAM47C/,FAM47C,"FAM47C
Synonyms
-
External resources
NCBI442444
OMIM301067
EnsemblENSG00000198173
HGNCHGNC:25301
Summary
This gene encodes a product belonging to a family of proteins with unknown function. The coding sequence of this family member includes several tandemly repeated regions.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,105
Likely benign
939
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM47C gene."
227,https://3billion.io/gene/FAM47E/,FAM47E,"FAM47E
Synonyms
-
External resources
NCBI100129583
EnsemblENSG00000189157
HGNCHGNC:34343
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,352
Likely benign
1,515
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM47E gene."
228,https://3billion.io/gene/FAM120B/,FAM120B,"FAM120B
Synonyms
CCPG, KIAA1838, PGCC1, SAN1, dJ894D12.1
External resources
NCBI84498
OMIM612266
EnsemblENSG00000112584
HGNCHGNC:21109
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,564
Likely benign
1,067
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on FAM120B gene."
