,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/YEATS2/,YEATS2,"YEATS2
Synonyms
FAME4
External resources
NCBI55689
OMIM613373
EnsemblENSG00000163872
HGNCHGNC:25489
Summary
Summary: The protein encoded by this gene is a scaffolding subunit of the ATAC complex, which is a complex with acetyltransferase activity on histones H3 and H4. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
2,752
Likely benign
2,754
Benign
17,096","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on YEATS2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the eye
30%
Abnormality of limbs
20%
Abnormality of the musculoskeletal system
20%
Growth abnormality
20%
Abnormality of head or neck
10%
Abnormality of prenatal development or birth
10%
Abnormality of the ear
10%
Abnormality of the endocrine system
10%
Abnormality of the genitourinary system
10%
Abnormality of the immune system
10%
Abnormality of the integument
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
11,https://3billion.io/gene/YDJC/,YDJC,"YDJC
Synonyms
-
External resources
NCBI150223
EnsemblENSG00000161179
HGNCHGNC:27158
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,633
Likely benign
6
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YDJC gene."
12,https://3billion.io/gene/YTHDF3/,YTHDF3,"YTHDF3
Synonyms
DF3
External resources
NCBI253943
OMIM618669
EnsemblENSG00000185728
HGNCHGNC:26465
Summary
This gene encodes a member of the YTH (YT521-B homology) domain protein family. The YTH domain is common in eukaryotes, is often found in the middle of the protein sequence, and may function in binding to RNA. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,724
Likely benign
836
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on YTHDF3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the digestive system
50%
Abnormality of the ear
50%
Abnormality of the endocrine system
50%
Abnormality of the eye
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
13,https://3billion.io/gene/YAF2/,YAF2,"YAF2
Synonyms
-
External resources
NCBI10138
OMIM607534
EnsemblENSG00000015153
HGNCHGNC:17363
Summary
This gene encodes a zinc finger containing protein that functions in the regulation of transcription. This protein was identified as an interacting partner of transcriptional repressor protein Yy1, and also interacts with other transcriptional regulators, including Myc and Polycomb. This protein can promote proteolysis of Yy1. Multiple alternatively spliced transcript variants have been found.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,130
Likely benign
69
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YAF2 gene."
14,https://3billion.io/gene/YEATS4/,YEATS4,"YEATS4
Synonyms
4930573H17Rik, B230215M10Rik, GAS41, NUBI-1, YAF9
External resources
NCBI8089
OMIM602116
EnsemblENSG00000127337
HGNCHGNC:24859
Summary
The protein encoded by this gene is found in the nucleoli. It has high sequence homology to human MLLT1, and yeast and human MLLT3 proteins. Both MLLT1 and MLLT3 proteins belong to a class of transcription factors, indicating that the encoded protein might also represent a transcription factor. This protein is thought to be required for RNA transcription. This gene has been shown to be amplified in tumors. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,896
Likely benign
1,091
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YEATS4 gene."
15,https://3billion.io/gene/YME1L1/,YME1L1,"YME1L1
Synonyms
FTSH, MEG4, OPA11, PAMP, YME1L
External resources
NCBI10730
OMIM607472
EnsemblENSG00000136758
HGNCHGNC:12843
Summary
The protein encoded by this gene is the human ortholog of yeast mitochondrial AAA metalloprotease, Yme1p. It is localized in the mitochondria and can functionally complement a yme1 disruptant yeast strain. It is proposed that this gene plays a role in mitochondrial protein metabolism and could be involved in mitochondrial pathologies. Three transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,090
Likely benign
8,487
Benign
1,240","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YME1L1 gene."
16,https://3billion.io/gene/YIF1B/,YIF1B,"YIF1B
Synonyms
FinGER8, KABAMAS
External resources
NCBI90522
OMIM619109
EnsemblENSG00000167645
HGNCHGNC:30511
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
3,434
Likely benign
4,215
Benign
1","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on YIF1B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
40%
Abnormality of the nervous system
40%
Abnormality of head or neck
30%
Abnormality of limbs
30%
Abnormality of the ear
20%
Abnormality of the integument
20%
Abnormality of the breast
10%
Abnormality of the cardiovascular system
10%
Abnormality of the eye
10%
Abnormality of the genitourinary system
10%
Growth abnormality
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
17,https://3billion.io/gene/YIF1A/,YIF1A,"YIF1A
Synonyms
54TM, FinGER7, YIF1, YIF1P
External resources
NCBI10897
OMIM611484
EnsemblENSG00000174851
HGNCHGNC:16688
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,838
Likely benign
1,325
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YIF1A gene."
18,https://3billion.io/gene/YJEFN3/,YJEFN3,"YJEFN3
Synonyms
-
External resources
NCBI374887
OMIM618607
EnsemblENSG00000250067
HGNCHGNC:24785
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,080
Likely benign
1,409
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YJEFN3 gene."
19,https://3billion.io/gene/YY1/,YY1,"YY1
Synonyms
DELTA, GADEVS, INO80S, NF-E1, UCRBP, YIN-YANG-1
External resources
NCBI7528
OMIM600013
EnsemblENSG00000100811
HGNCHGNC:12856
Summary
YY1 is a ubiquitously distributed transcription factor belonging to the GLI-Kruppel class of zinc finger proteins. The protein is involved in repressing and activating a diverse number of promoters. YY1 may direct histone deacetylases and histone acetyltransferases to a promoter in order to activate or repress the promoter, thus implicating histone modification in the function of YY1.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
1
VUS
394
Likely benign
528
Benign
575","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on YY1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
60%
Abnormality of the ear
40%
Abnormality of head or neck
20%
Abnormality of the cardiovascular system
20%
Abnormality of the eye
20%
Abnormality of the genitourinary system
20%
Abnormality of the musculoskeletal system
20%
Neoplasm
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
20,https://3billion.io/gene/YY2/,YY2,"YY2
Synonyms
ZNF631
External resources
NCBI404281
OMIM300570
EnsemblENSG00000230797
HGNCHGNC:31684
Summary
The protein encoded by this gene is a transcription factor that includes several Kruppel-like zinc fingers in its C-terminal region. It possesses both activation and repression domains, and it can therefore have both positive and negative effects on the transcription of target genes. This gene has an intronless coding region, and it appears to have arisen by retrotransposition of the related YY1 transcription factor gene, which is located on chromosome 14.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
503
Likely benign
123
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YY2 gene."
21,https://3billion.io/gene/YKT6/,YKT6,"YKT6
Synonyms
-
External resources
NCBI10652
OMIM606209
EnsemblENSG00000106636
HGNCHGNC:16959
Summary
This gene product is one of the SNARE recognition molecules implicated in vesicular transport between secretory compartments. It is a membrane associated, isoprenylated protein that functions at the endoplasmic reticulum-Golgi transport step. This protein is highly conserved from yeast to human and can functionally complement the loss of the yeast homolog in the yeast secretory pathway.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,609
Likely benign
108
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YKT6 gene."
22,https://3billion.io/gene/YWHAZ/,YWHAZ,"YWHAZ
Synonyms
14-3-3-zeta, HEL-S-3, HEL-S-93, HEL4, KCIP-1, POPCHAS, YWHAD
External resources
NCBI7534
OMIM601288
EnsemblENSG00000164924
HGNCHGNC:12855
Summary
This gene product belongs to the 14-3-3 family of proteins which mediate signal transduction by binding to phosphoserine-containing proteins. This highly conserved protein family is found in both plants and mammals, and this protein is 99% identical to the mouse, rat and sheep orthologs. The encoded protein interacts with IRS1 protein, suggesting a role in regulating insulin sensitivity. Several transcript variants that differ in the 5' UTR but that encode the same protein have been identified for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,750
Likely benign
1,802
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YWHAZ gene."
23,https://3billion.io/gene/YWHAG/,YWHAG,"YWHAG
Synonyms
14-3-3GAMMA, DEE56, EIEE56, PPP1R170
External resources
NCBI7532
OMIM605356
EnsemblENSG00000170027
HGNCHGNC:12852
Summary
This gene product belongs to the 14-3-3 family of proteins which mediate signal transduction by binding to phosphoserine-containing proteins. This highly conserved protein family is found in both plants and mammals, and this protein is 100% identical to the rat ortholog. It is induced by growth factors in human vascular smooth muscle cells, and is also highly expressed in skeletal and heart muscles, suggesting an important role for this protein in muscle tissue. It has been shown to interact with RAF1 and protein kinase C, proteins involved in various signal transduction pathways.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,388
Likely benign
112
Benign
1,105","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YWHAG gene."
24,https://3billion.io/gene/YLPM1/,YLPM1,"YLPM1
Synonyms
C14orf170, PPP1R169, ZAP113, ZAP3
External resources
NCBI56252
EnsemblENSG00000119596
HGNCHGNC:17798
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
6,557
Likely benign
2,237
Benign
0","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on YLPM1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
37.5%
Abnormality of the eye
25%
Abnormality of blood and blood-forming tissues
12.5%
Abnormality of limbs
12.5%
Abnormality of the cardiovascular system
12.5%
Abnormality of the integument
12.5%
Abnormality of the nervous system
12.5%
Growth abnormality
12.5%
Neoplasm
12.5%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
25,https://3billion.io/gene/YOD1/,YOD1,"YOD1
Synonyms
DUBA8, OTUD2, PRO0907
External resources
NCBI55432
OMIM612023
EnsemblENSG00000180667
HGNCHGNC:25035
Summary
Protein ubiquitination controls many intracellular processes, including cell cycle progression, transcriptional activation, and signal transduction. This dynamic process, involving ubiquitin conjugating enzymes and deubiquitinating enzymes, adds and removes ubiquitin. Deubiquitinating enzymes are cysteine proteases that specifically cleave ubiquitin from ubiquitin-conjugated protein substrates. The protein encoded by this gene belongs to a DUB subfamily characterized by an ovarian tumor (OTU) domain. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
954
Likely benign
186
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on YOD1 gene."
