,url,title,description,variant counts,patient phenotypes
10,https://3billion.io/gene/ENO4/,ENO4,"ENO4
Synonyms
C10orf134
External resources
NCBI387712
OMIM131375
EnsemblENSG00000188316
HGNCHGNC:31670
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,153
Likely benign
2,361
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ENO4 gene."
11,https://3billion.io/gene/EOMES/,EOMES,"EOMES
Synonyms
TBR2
External resources
NCBI8320
OMIM604615
EnsemblENSG00000163508
HGNCHGNC:3372
Summary
This gene belongs to the TBR1 (T-box brain protein 1) sub-family of T-box genes that share the common DNA-binding T-box domain. The encoded protein is a transcription factor which is crucial for embryonic development of mesoderm and the central nervous system in vertebrates. The protein may also be necessary for the differentiation of effector CD8+ T cells which are involved in defense against viral infections. A similar gene disrupted in mice is shown to be essential during trophoblast development and gastrulation. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
43
Likely pathogenic
0
VUS
992
Likely benign
1,190
Benign
0","Patient phenotypes
Proportions of phenotypes among 22 patients carrying pathogenic or likely pathogenic variants on EOMES gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormality of head or neck
27.3%
Abnormality of the ear
18.2%
Growth abnormality
18.2%
Abnormality of limbs
13.6%
Abnormality of the eye
13.6%
Abnormality of the integument
13.6%
Abnormality of the cardiovascular system
9.1%
Abnormality of the endocrine system
4.5%
Abnormality of the immune system
4.5%
Constitutional symptom
4.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
12,https://3billion.io/gene/EMP3/,EMP3,"EMP3
Synonyms
YMP
External resources
NCBI2014
OMIM602335
EnsemblENSG00000142227
HGNCHGNC:3335
Summary
The protein encoded by this gene belongs to the PMP-22/EMP/MP20 family of proteins. The protein contains four transmembrane domains and two N-linked glycosylation sites. It is thought to be involved in cell proliferation, cell-cell interactions and function as a tumor suppressor. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,118
Likely benign
481
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EMP3 gene."
13,https://3billion.io/gene/EPB41L1/,EPB41L1,"EPB41L1
Synonyms
4.1N, MRD11
External resources
NCBI2036
OMIM602879
EnsemblENSG00000088367
HGNCHGNC:3378
Summary
Erythrocyte membrane protein band 4.1 (EPB41) is a multifunctional protein that mediates interactions between the erythrocyte cytoskeleton and the overlying plasma membrane. The encoded protein binds and stabilizes D2 and D3 dopamine receptors at the neuronal plasma membrane. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
7,217
Likely benign
1,833
Benign
6,721","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on EPB41L1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
75%
Abnormality of the musculoskeletal system
37.5%
Abnormality of the eye
25%
Abnormality of head or neck
12.5%
Abnormality of the genitourinary system
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
14,https://3billion.io/gene/EPB41L3/,EPB41L3,"EPB41L3
Synonyms
4.1B, DAL-1, DAL1
External resources
NCBI23136
OMIM605331
EnsemblENSG00000082397
HGNCHGNC:3380
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,813
Likely benign
1,783
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EPB41L3 gene."
15,https://3billion.io/gene/EPB41L2/,EPB41L2,"EPB41L2
Synonyms
4.1-G, 4.1G
External resources
NCBI2037
OMIM603237
EnsemblENSG00000079819
HGNCHGNC:3379
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
20
Likely pathogenic
0
VUS
15,518
Likely benign
3,158
Benign
0","Patient phenotypes
Proportions of phenotypes among 17 patients carrying pathogenic or likely pathogenic variants on EPB41L2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
35.3%
Abnormality of the eye
29.4%
Abnormality of head or neck
23.5%
Abnormality of the genitourinary system
23.5%
Abnormality of the musculoskeletal system
23.5%
Abnormality of the ear
17.6%
Growth abnormality
11.8%
Neoplasm
11.8%
Abnormality of the cardiovascular system
5.9%
Abnormality of the digestive system
5.9%
Abnormality of the endocrine system
5.9%
Abnormality of the integument
5.9%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
16,https://3billion.io/gene/EPB41L5/,EPB41L5,"EPB41L5
Synonyms
BE37, LULU, LULU1, YMO1, YRT
External resources
NCBI57669
OMIM611730
EnsemblENSG00000115109
HGNCHGNC:19819
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,325
Likely benign
995
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EPB41L5 gene."
17,https://3billion.io/gene/EPX/,EPX,"EPX
Synonyms
EPO, EPP, EPX-PEN, EPXD
External resources
NCBI8288
OMIM131399
EnsemblENSG00000121053
HGNCHGNC:3423
Summary
This gene is a member of the peroxidase gene family and is expressed in eosinophils. The encoded preproprotein is proteolytically processed into covalently attached heavy and light chains to form the mature enzyme, which functions as an oxidant. The enzyme is released at sites of parasitic infection or allergen stimulation to mediate lysis of protozoa or parasitic worms. The gene is found in a gene cluster with other peroxidase genes on chromosome 17. Mutations in this gene result in eosinophil peroxidase deficiency.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,525
Likely benign
3,959
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EPX gene."
18,https://3billion.io/gene/ESPNL/,ESPNL,"ESPNL
Synonyms
-
External resources
NCBI339768
EnsemblENSG00000144488
HGNCHGNC:27937
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,086
Likely benign
2,535
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ESPNL gene."
19,https://3billion.io/gene/EXD3/,EXD3,"EXD3
Synonyms
Nbr, mut-7
External resources
NCBI54932
EnsemblENSG00000187609
HGNCHGNC:26023
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
20,273
Likely benign
8,255
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EXD3 gene."
20,https://3billion.io/gene/EXD2/,EXD2,"EXD2
Synonyms
C14orf114, EXDL2
External resources
NCBI55218
OMIM616940
EnsemblENSG00000081177
HGNCHGNC:20217
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,996
Likely benign
810
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EXD2 gene."
21,https://3billion.io/gene/EXD1/,EXD1,"EXD1
Synonyms
EXDL1
External resources
NCBI161829
EnsemblENSG00000178997
HGNCHGNC:28507
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,217
Likely benign
4,020
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EXD1 gene."
22,https://3billion.io/gene/ELP6/,ELP6,"ELP6
Synonyms
C3orf75, TMEM103
External resources
NCBI54859
OMIM615020
EnsemblENSG00000163832
HGNCHGNC:25976
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,690
Likely benign
264
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ELP6 gene."
23,https://3billion.io/gene/ELP5/,ELP5,"ELP5
Synonyms
C17orf81, DERP6, HSPC002, MST071, MSTP071
External resources
NCBI23587
OMIM615019
EnsemblENSG00000170291
HGNCHGNC:30617
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,011
Likely benign
935
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ELP5 gene."
24,https://3billion.io/gene/ELP4/,ELP4,"ELP4
Synonyms
AN, AN2, C11orf19, PAX6NEB, PAXNEB, dJ68P15A.1, hELP4
External resources
NCBI26610
OMIM606985
EnsemblENSG00000109911
HGNCHGNC:1171
Summary
This gene encodes a component of the six subunit elongator complex, a histone acetyltransferase complex that associates directly with RNA polymerase II during transcriptional elongation. The human gene can partially complement sensitivity phenotypes of yeast ELP4 deletion mutants. This gene has also been associated with Rolandic epilepsy. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,563
Likely benign
9,332
Benign
1,075","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ELP4 gene."
25,https://3billion.io/gene/ELP3/,ELP3,"ELP3
Synonyms
KAT9
External resources
NCBI55140
OMIM612722
EnsemblENSG00000134014
HGNCHGNC:20696
Summary
ELP3 is the catalytic subunit of the histone acetyltransferase elongator complex, which contributes to transcript elongation and also regulates the maturation of projection neurons (Creppe et al., 2009 [PubMed 19185337]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,654
Likely benign
901
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ELP3 gene."
26,https://3billion.io/gene/ELP2/,ELP2,"ELP2
Synonyms
MRT58, SHINC-2, STATIP1, StIP
External resources
NCBI55250
OMIM616054
EnsemblENSG00000134759
HGNCHGNC:18248
Summary
The protein encoded by this gene is a core subunit of the elongator complex, a histone acetyltransferase complex that associates with RNA polymerase II. In addition to histone acetylation, the encoded protein effects transcriptional elongation and may help remodel chromatin.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
23
Likely pathogenic
0
VUS
4,043
Likely benign
2,209
Benign
50","Patient phenotypes
Proportions of phenotypes among 23 patients carrying pathogenic or likely pathogenic variants on ELP2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
39.1%
Abnormality of the ear
30.4%
Abnormality of head or neck
26.1%
Abnormality of the eye
21.7%
Abnormality of the musculoskeletal system
21.7%
Growth abnormality
21.7%
Abnormality of the cardiovascular system
17.4%
Abnormality of the integument
17.4%
Abnormality of the immune system
13%
Abnormality of the digestive system
8.7%
Abnormality of the respiratory system
8.7%
Abnormal cellular phenotype
4.3%
Abnormality of blood and blood-forming tissues
4.3%
Abnormality of the breast
4.3%
Abnormality of the endocrine system
4.3%
Abnormality of the genitourinary system
4.3%
Neoplasm
4.3%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
27,https://3billion.io/gene/EZR/,EZR,"EZR
Synonyms
CVIL, CVL, HEL-S-105, VIL2
External resources
NCBI7430
OMIM123900
EnsemblENSG00000092820
HGNCHGNC:12691
Summary
The cytoplasmic peripheral membrane protein encoded by this gene functions as a protein-tyrosine kinase substrate in microvilli. As a member of the ERM protein family, this protein serves as an intermediate between the plasma membrane and the actin cytoskeleton. This protein plays a key role in cell surface structure adhesion, migration and organization, and it has been implicated in various human cancers. A pseudogene located on chromosome 3 has been identified for this gene. Alternatively spliced variants have also been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,833
Likely benign
3,314
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EZR gene."
28,https://3billion.io/gene/ERVV-1/,ERVV-1,"ERVV-1
Synonyms
ENVV1, HERV-V1
External resources
NCBI147664
EnsemblENSG00000269526
HGNCHGNC:26501
Summary
Many different human endogenous retrovirus (HERV) families are expressed in normal placental tissue at high levels, suggesting that HERVs are functionally important in reproduction. This gene is part of an HERV provirus on human chromosome 19 that has inactivating mutations in the gag and pol genes. The gene's envelope protein is expressed in the human placenta but is truncated at its C-terminus.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,574
Likely benign
275
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ERVV-1 gene."
29,https://3billion.io/gene/ERVV-2/,ERVV-2,"ERVV-2
Synonyms
ENVV2, HERV-V2
External resources
NCBI100271846
EnsemblENSG00000268964
HGNCHGNC:39051
Summary
Many different human endogenous retrovirus (HERV) families are expressed in normal placental tissue at high levels, suggesting that HERVs are functionally important in reproduction. This gene is part of an HERV provirus on human chromosome 19 that has inactivating mutations in the gag and pol genes. This envelope glycoprotein gene appears to have been selectively preserved. The gene's protein product is expressed in the placenta and acts as a syncytin in Old World monkeys, but has lost the fusogenic activity in humans and other primate lineages.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,248
Likely benign
88
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ERVV-2 gene."
30,https://3billion.io/gene/EAF1/,EAF1,"EAF1
Synonyms
-
External resources
NCBI85403
OMIM608315
EnsemblENSG00000144597
HGNCHGNC:20907
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,243
Likely benign
714
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EAF1 gene."
31,https://3billion.io/gene/EAF2/,EAF2,"EAF2
Synonyms
BM040, TRAITS, U19
External resources
NCBI55840
OMIM607659
EnsemblENSG00000145088
HGNCHGNC:23115
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
816
Likely benign
341
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EAF2 gene."
