,url,title,description,variant counts,patient phenotypes
96,https://3billion.io/gene/LTA4H/,LTA4H,"LTA4H
Synonyms
-
External resources
NCBI4048
OMIM151570
EnsemblENSG00000111144
HGNCHGNC:6710
Summary
The protein encoded by this gene is an enzyme that contains both hydrolase and aminopeptidase activities. The hydrolase activity is used in the final step of the biosynthesis of leukotriene B4, a proinflammatory mediator. The aminopeptidase activity has been shown to degrade proline-glycine-proline (PGP), a neutrophil chemoattractant and biomarker for chronic obstructive pulmonary disease (COPD). Several transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,543
Likely benign
1,032
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LTA4H gene."
97,https://3billion.io/gene/LYL1/,LYL1,"LYL1
Synonyms
bHLHa18
External resources
NCBI4066
OMIM151440
EnsemblENSG00000104903
HGNCHGNC:6734
Summary
This gene represents a basic helix-loop-helix transcription factor. The encoded protein may play roles in blood vessel maturation and hematopoeisis. A translocation between this locus and the T cell receptor beta locus (GeneID 6957) on chromosome 7 has been associated with acute lymphoblastic leukemia.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
512
Likely benign
2,878
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LYL1 gene."
98,https://3billion.io/gene/LRRN3/,LRRN3,"LRRN3
Synonyms
FIGLER5, NLRR-3, NLRR3
External resources
NCBI54674
EnsemblENSG00000173114
HGNCHGNC:17200
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
559
Likely benign
1,671
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRN3 gene."
99,https://3billion.io/gene/LMOD1/,LMOD1,"LMOD1
Synonyms
1D, 64kD, D1, MMIHS3, SM-LMOD, SMLMOD
External resources
NCBI25802
OMIM602715
EnsemblENSG00000163431
HGNCHGNC:6647
Summary
The leiomodin 1 protein has a putative membrane-spanning region and 2 types of tandemly repeated blocks. The transcript is expressed in all tissues tested, with the highest levels in thyroid, eye muscle, skeletal muscle, and ovary. Increased expression of leiomodin 1 may be linked to Graves' disease and thyroid-associated ophthalmopathy.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
103
Likely pathogenic
0
VUS
2,211
Likely benign
156
Benign
79","Patient phenotypes
Proportions of phenotypes among 97 patients carrying pathogenic or likely pathogenic variants on LMOD1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
44.3%
Abnormality of the musculoskeletal system
25.8%
Abnormality of the cardiovascular system
22.7%
Abnormality of the ear
17.5%
Abnormality of the eye
17.5%
Abnormality of head or neck
16.5%
Growth abnormality
12.4%
Abnormality of limbs
10.3%
Abnormality of the digestive system
10.3%
Abnormality of the integument
10.3%
Abnormality of the genitourinary system
9.3%
Abnormality of blood and blood-forming tissues
8.2%
Abnormality of the immune system
8.2%
Abnormality of the respiratory system
6.2%
Abnormality of prenatal development or birth
2.1%
Abnormality of the endocrine system
2.1%
Constitutional symptom
2.1%
Neoplasm
2.1%
Abnormal cellular phenotype
1%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
100,https://3billion.io/gene/LMOD3/,LMOD3,"LMOD3
Synonyms
NEM10
External resources
NCBI56203
OMIM616112
EnsemblENSG00000163380
HGNCHGNC:6649
Summary
The protein encoded by this gene is a member of the leiomodin family of proteins. This protein contains three actin-binding domains, a tropomyosin domain, a leucine-rich repeat domain, and a Wiskott-Aldrich syndrome protein homology 2 domain (WH2). Localization of this protein to the pointed ends of thin filaments has been observed, and there is evidence that this protein acts as a catalyst of actin nucleation, and is important to the organization of sarcomeric thin filaments in skeletal muscles. Mutations in this gene have been associated as one cause of Nemaline myopathy, as other genes have also been linked to this disorder. Nemaline myopathy is a disorder characterized by nonprogressive generalized muscle weakness and protein inclusions (nemaline bodies) in skeletal myofibers. Patients with mutations in this gene often present with a severe congenital form of the disorder.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
36
Likely pathogenic
0
VUS
1,620
Likely benign
2,018
Benign
482","Patient phenotypes
Proportions of phenotypes among 17 patients carrying pathogenic or likely pathogenic variants on LMOD3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
35.3%
Abnormality of head or neck
29.4%
Abnormality of the musculoskeletal system
29.4%
Abnormality of the ear
23.5%
Abnormality of the integument
23.5%
Abnormality of the genitourinary system
11.8%
Abnormality of the cardiovascular system
5.9%
Abnormality of the endocrine system
5.9%
Abnormality of the eye
5.9%
Growth abnormality
5.9%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
101,https://3billion.io/gene/LMOD2/,LMOD2,"LMOD2
Synonyms
C-LMOD, CLMOD
External resources
NCBI442721
OMIM608006
EnsemblENSG00000170807
HGNCHGNC:6648
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
668
Likely benign
422
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on LMOD2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
102,https://3billion.io/gene/LIMCH1/,LIMCH1,"LIMCH1
Synonyms
LIMCH1A, LMO7B
External resources
NCBI22998
OMIM617750
EnsemblENSG00000064042
HGNCHGNC:29191
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
23
Likely pathogenic
6
VUS
9,231
Likely benign
10,891
Benign
0","Patient phenotypes
Proportions of phenotypes among 29 patients carrying pathogenic or likely pathogenic variants on LIMCH1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
55.2%
Abnormality of the musculoskeletal system
31%
Abnormality of head or neck
27.6%
Abnormality of limbs
20.7%
Abnormality of the digestive system
17.2%
Abnormality of the eye
17.2%
Abnormality of the cardiovascular system
13.8%
Abnormality of the integument
13.8%
Abnormality of blood and blood-forming tissues
10.3%
Growth abnormality
10.3%
Abnormal cellular phenotype
6.9%
Abnormality of the genitourinary system
6.9%
Abnormality of the immune system
6.9%
Abnormality of the respiratory system
6.9%
Constitutional symptom
6.9%
Abnormality of the ear
3.4%
Abnormality of the endocrine system
3.4%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
103,https://3billion.io/gene/LGALSL/,LGALSL,"LGALSL
Synonyms
GRP, HSPC159
External resources
NCBI29094
OMIM617902
EnsemblENSG00000119862
HGNCHGNC:25012
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,320
Likely benign
672
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LGALSL gene."
104,https://3billion.io/gene/LARP1/,LARP1,"LARP1
Synonyms
LARP, Lar1, Lhp1
External resources
NCBI23367
OMIM612059
EnsemblENSG00000155506
HGNCHGNC:29531
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
40
VUS
3,939
Likely benign
1,960
Benign
0","Patient phenotypes
Proportions of phenotypes among 46 patients carrying pathogenic or likely pathogenic variants on LARP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
30.4%
Abnormality of the musculoskeletal system
19.6%
Abnormality of head or neck
10.9%
Abnormality of the eye
8.7%
Abnormality of blood and blood-forming tissues
6.5%
Growth abnormality
6.5%
Abnormality of the cardiovascular system
4.3%
Abnormality of the ear
4.3%
Abnormality of the genitourinary system
4.3%
Abnormality of the immune system
4.3%
Abnormality of limbs
2.2%
Abnormality of the digestive system
2.2%
Neoplasm
2.2%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
105,https://3billion.io/gene/LAIR1/,LAIR1,"LAIR1
Synonyms
CD305, LAIR-1
External resources
NCBI3903
OMIM602992
EnsemblENSG00000167613
HGNCHGNC:6477
Summary
The protein encoded by this gene is an inhibitory receptor found on peripheral mononuclear cells, including natural killer cells, T cells, and B cells. Inhibitory receptors regulate the immune response to prevent lysis of cells recognized as self. The gene is a member of both the immunoglobulin superfamily and the leukocyte-associated inhibitory receptor family. The gene maps to a region of 19q13.4 called the leukocyte receptor cluster, which contains at least 29 genes encoding leukocyte-expressed receptors of the immunoglobulin superfamily. The encoded protein has been identified as an anchor for tyrosine phosphatase SHP-1, and may induce cell death in myeloid leukemias. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,746
Likely benign
1,835
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LAIR1 gene."
106,https://3billion.io/gene/LAIR2/,LAIR2,"LAIR2
Synonyms
CD306
External resources
NCBI3904
OMIM602993
EnsemblENSG00000167618
HGNCHGNC:6478
Summary
The protein encoded by this gene is a member of the immunoglobulin superfamily. It was identified by its similarity to leukocyte-associated immunoglobulin-like receptor 1, a membrane-bound receptor that modulates innate immune response. The protein encoded by this locus is a soluble receptor that may play roles in both inhibition of collagen-induced platelet aggregation and vessel formation during placental implantation. This gene maps to a region of 19q13.4, termed the leukocyte receptor cluster, which contains 29 genes in the immunoglobulin superfamily. Alternatively spliced transcript variants have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,691
Likely benign
2,364
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LAIR2 gene."
107,https://3billion.io/gene/LUC7L/,LUC7L,"LUC7L
Synonyms
LUC7B1, Luc7, SR+89, hLuc7B1
External resources
NCBI55692
OMIM607782
EnsemblENSG00000007392
HGNCHGNC:6723
Summary
The LUC7L gene may represent a mammalian heterochromatic gene, encoding a putative RNA-binding protein similar to the yeast Luc7p subunit of the U1 snRNP splicing complex that is normally required for 5-prime splice site selection (Tufarelli et al., 2001 [PubMed 11170747]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,548
Likely benign
662
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LUC7L gene."
108,https://3billion.io/gene/LINS1/,LINS1,"LINS1
Synonyms
LINS, MRT27, WINS1
External resources
NCBI55180
OMIM610350
EnsemblENSG00000140471
HGNCHGNC:30922
Summary
The Drosophila segment polarity gene lin encodes a protein, lines, which plays important roles in development of the epidermis and hindgut. This gene encodes a protein containing a lines-like domain. This gene is located on chromosome 15 and clustered with the gene encoding ankyrin repeat and SOCS box-containing protein 7. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
3
VUS
1,051
Likely benign
372
Benign
35","Patient phenotypes
Proportions of phenotypes among 16 patients carrying pathogenic or likely pathogenic variants on LINS1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.8%
Abnormality of head or neck
37.5%
Abnormality of the eye
31.3%
Abnormality of the musculoskeletal system
31.3%
Abnormality of the integument
25%
Abnormality of the cardiovascular system
18.8%
Abnormality of limbs
12.5%
Abnormality of blood and blood-forming tissues
6.3%
Abnormality of the breast
6.3%
Abnormality of the digestive system
6.3%
Abnormality of the ear
6.3%
Abnormality of the endocrine system
6.3%
Abnormality of the genitourinary system
6.3%
Abnormality of the immune system
6.3%
Growth abnormality
6.3%
Neoplasm
6.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
109,https://3billion.io/gene/LHFPL4/,LHFPL4,"LHFPL4
Synonyms
GARLH4
External resources
NCBI375323
OMIM610240
EnsemblENSG00000156959
HGNCHGNC:29568
Summary
This gene is a member of the lipoma HMGIC fusion partner (LHFP) gene family, which is a subset of the superfamily of tetraspan transmembrane protein encoding genes. Mutations in one LHFP-like gene result in deafness in humans and mice, and a second LHFP-like gene is fused to a high-mobility group gene in a translocation-associated lipoma.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
516
Likely benign
853
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LHFPL4 gene."
110,https://3billion.io/gene/LHFPL5/,LHFPL5,"LHFPL5
Synonyms
DFNB67, TMHS, dJ510O8.8
External resources
NCBI222662
OMIM609427
EnsemblENSG00000197753
HGNCHGNC:21253
Summary
This gene is a member of the lipoma HMGIC fusion partner (LHFP) gene family, which is a subset of the superfamily of tetraspan transmembrane protein encoding genes. Mutations in this gene result in deafness in humans, and a mutation in a similar gene in mice results in deafness and vestibular dysfunction with severe degeneration of the organ of Corti. It is proposed to function in hair bundle morphogenesis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
644
Likely benign
2,259
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on LHFPL5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
111,https://3billion.io/gene/LHFPL1/,LHFPL1,"LHFPL1
Synonyms
-
External resources
NCBI340596
OMIM300566
EnsemblENSG00000182508
HGNCHGNC:6587
Summary
This gene is a member of the lipoma HMGIC fusion partner (LHFP) gene family, which is a subset of the superfamily of tetraspan transmembrane protein encoding genes. Mutations in one LHFP-like gene result in deafness in humans and mice, and a second LHFP-like gene is fused to a high-mobility group gene in a translocation-associated lipoma. Alternatively spliced transcript variants have been found, but their biological validity has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
171
Likely benign
91
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LHFPL1 gene."
112,https://3billion.io/gene/LHFPL2/,LHFPL2,"LHFPL2
Synonyms
-
External resources
NCBI10184
OMIM609718
EnsemblENSG00000145685
HGNCHGNC:6588
Summary
This gene is a member of the lipoma HMGIC fusion partner (LHFP) gene family, which is a subset of the superfamily of tetraspan transmembrane protein encoding genes. Mutations in one LHFP-like gene result in deafness in humans and mice, and a second LHFP-like gene is fused to a high-mobility group gene in a translocation-associated lipoma. Alternatively spliced transcript variants have been found, but their biological validity has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
699
Likely benign
508
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LHFPL2 gene."
113,https://3billion.io/gene/LHFPL3/,LHFPL3,"LHFPL3
Synonyms
LHFPL4
External resources
NCBI375612
OMIM609719
EnsemblENSG00000187416
HGNCHGNC:6589
Summary
This gene is a member of the lipoma HMGIC fusion partner (LHFP) gene family, which is a subset of the superfamily of tetraspan transmembrane protein encoding genes. Mutations in one LHFP-like gene result in deafness in humans and mice, and a second LHFP-like gene is fused to a high-mobility group gene in a translocation-associated lipoma. A partial gene fragment named LHFPL4 corresponds to a portion of the first exon of this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
2,601
Likely benign
223
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on LHFPL3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
50%
Abnormality of the genitourinary system
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
114,https://3billion.io/gene/LRRIQ3/,LRRIQ3,"LRRIQ3
Synonyms
LRRC44
External resources
NCBI127255
OMIM617957
EnsemblENSG00000162620
HGNCHGNC:28318
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,892
Likely benign
520
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRIQ3 gene."
115,https://3billion.io/gene/LCN6/,LCN6,"LCN6
Synonyms
LCN5, UNQ643, hLcn5
External resources
NCBI158062
OMIM609379
EnsemblENSG00000267206
HGNCHGNC:17337
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,948
Likely benign
1,182
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCN6 gene."
116,https://3billion.io/gene/LCN1/,LCN1,"LCN1
Synonyms
PMFA, TLC, TP, VEGP
External resources
NCBI3933
OMIM151675
EnsemblENSG00000160349
HGNCHGNC:6525
Summary
This gene encodes a member of the lipocalin family of small secretory proteins. Lipocalins are extracellular transport proteins that bind to a variety of hydrophobic ligands. The encoded protein is the primary lipid binding protein in tears and is overproduced in response to multiple stimuli including infection and stress. The encoded protein may be a marker for chromosome aneuploidy as well as an autoantigen in Sjogren's syndrome. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene, and two pseudogenes of this gene are also located on the long arm of chromosome 9.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,810
Likely benign
1,370
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCN1 gene."
117,https://3billion.io/gene/LCN2/,LCN2,"LCN2
Synonyms
24p3, MSFI, NGAL, p25
External resources
NCBI3934
OMIM600181
EnsemblENSG00000148346
HGNCHGNC:6526
Summary
This gene encodes a protein that belongs to the lipocalin family. Members of this family transport small hydrophobic molecules such as lipids, steroid hormones and retinoids. The protein encoded by this gene is a neutrophil gelatinase-associated lipocalin and plays a role in innate immunity by limiting bacterial growth as a result of sequestering iron-containing siderophores. The presence of this protein in blood and urine is an early biomarker of acute kidney injury. This protein is thought to be be involved in multiple cellular processes, including maintenance of skin homeostasis, and suppression of invasiveness and metastasis. Mice lacking this gene are more susceptible to bacterial infection than wild type mice.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
899
Likely benign
1,197
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCN2 gene."
118,https://3billion.io/gene/LCN9/,LCN9,"LCN9
Synonyms
HEL129
External resources
NCBI392399
OMIM612903
EnsemblENSG00000148386
HGNCHGNC:17442
Summary
Members of the lipocalin family, such as LCN9, have a common structure consisting of an 8-stranded antiparallel beta-barrel that forms a cup-shaped ligand-binding pocket or calyx. Lipocalins generally bind small hydrophobic ligands and transport them to specific cells (Suzuki et al., 2004 [PubMed 15363845]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,542
Likely benign
1,871
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCN9 gene."
119,https://3billion.io/gene/LCN8/,LCN8,"LCN8
Synonyms
EP17, LCN5
External resources
NCBI138307
OMIM612902
EnsemblENSG00000204001
HGNCHGNC:27038
Summary
Members of the lipocalin family, such as LCN8, have a common structure consisting of an 8-stranded antiparallel beta-barrel that forms a cup-shaped ligand-binding pocket or calyx. Lipocalins generally bind small hydrophobic ligands and transport them to specific cells (Suzuki et al., 2004 [PubMed 15363845]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,358
Likely benign
800
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCN8 gene."
120,https://3billion.io/gene/LEPROT/,LEPROT,"LEPROT
Synonyms
LEPR, OB-RGRP, OBRGRP, VPS55
External resources
NCBI54741
OMIM613461
EnsemblENSG00000213625
HGNCHGNC:29477
Summary
LEPROT is associated with the Golgi complex and endosomes and has a role in cell surface expression of growth hormone receptor (GHR; MIM 600946) and leptin receptor (OBR, or LEPR; MIM 601007), thereby altering receptor-mediated cell signaling (Couturier et al., 2007 [PubMed 18042720]; Touvier et al., 2009 [PubMed 19907080]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
705
Likely benign
1,079
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LEPROT gene."
121,https://3billion.io/gene/LAPTM4A/,LAPTM4A,"LAPTM4A
Synonyms
HUMORF13, LAPTM4, MBNT, Mtrp
External resources
NCBI9741
OMIM618837
EnsemblENSG00000068697
HGNCHGNC:6924
Summary
This gene encodes a protein that has four predicted transmembrane domains. The function of this gene has not yet been determined; however, studies in the mouse homolog suggest a role in the transport of small molecules across endosomal and lysosomal membranes.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,033
Likely benign
4,009
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LAPTM4A gene."
122,https://3billion.io/gene/LAPTM4B/,LAPTM4B,"LAPTM4B
Synonyms
LAPTM4beta, LC27
External resources
NCBI55353
OMIM613296
EnsemblENSG00000104341
HGNCHGNC:13646
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
14,212
Likely benign
1,024
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on LAPTM4B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
100%
Abnormality of the immune system
100%
Abnormality of the integument
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the respiratory system
100%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the nervous system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
