,url,title,description,variant counts,patient phenotypes
12,https://3billion.io/gene/NKAIN4/,NKAIN4,"NKAIN4
Synonyms
C20orf58, FAM77A, bA261N11.2
External resources
NCBI128414
OMIM612873
EnsemblENSG00000101198
HGNCHGNC:16191
Summary
NKAIN4 is a member of a family of mammalian proteins (see NKAIN1; MIM 612871) with similarity to Drosophila Nkain and interacts with the beta subunit of Na,K-ATPase (ATP1B1; MIM 182330) (Gorokhova et al., 2007 [PubMed 17606467]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,736
Likely benign
986
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NKAIN4 gene."
13,https://3billion.io/gene/NKAIN3/,NKAIN3,"NKAIN3
Synonyms
FAM77D, NKAIN3-IT1, UG0898H09
External resources
NCBI286183
OMIM612872
EnsemblENSG00000185942
HGNCHGNC:26829
Summary
NKAIN3 is a member of a family of mammalian proteins (see NKAIN1; MIM 612871) with similarity to Drosophila Nkain (Gorokhova et al., 2007 [PubMed 17606467]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,096
Likely benign
532
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NKAIN3 gene."
14,https://3billion.io/gene/NKAIN2/,NKAIN2,"NKAIN2
Synonyms
FAM77B, NKAIP2, TCBA, TCBA1
External resources
NCBI154215
OMIM609758
EnsemblENSG00000188580
HGNCHGNC:16443
Summary
This gene encodes a transmembrane protein that interacts with the beta subunit of a sodium/potassium-transporting ATPase. A chromosomal translocation involving this gene is a cause of lymphoma. Alternative splicing results in multiple transcript variants encoding distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
31,158
Likely benign
608
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NKAIN2 gene."
15,https://3billion.io/gene/NKAIN1/,NKAIN1,"NKAIN1
Synonyms
FAM77C
External resources
NCBI79570
OMIM612871
EnsemblENSG00000084628
HGNCHGNC:25743
Summary
NKAIN1 is a member of a family of mammalian proteins with similarity to Drosophila Nkain and interacts with the beta subunit of Na,K-ATPase (ATP1B1; MIM 182330) (Gorokhova et al., 2007 [PubMed 17606467]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,246
Likely benign
2,917
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NKAIN1 gene."
16,https://3billion.io/gene/NGLY1/,NGLY1,"NGLY1
Synonyms
CDDG, CDG1V, PNG-1, PNG1, PNGase
External resources
NCBI55768
OMIM610661
EnsemblENSG00000151092
HGNCHGNC:17646
Summary
This gene encodes an enzyme that catalyzes hydrolysis of an N(4)-(acetyl-beta-D-glucosaminyl) asparagine residue to N-acetyl-beta-D-glucosaminylamine and a peptide containing an aspartate residue. The encoded enzyme may play a role in the proteasome-mediated degradation of misfolded glycoproteins. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
28
Likely pathogenic
0
VUS
5,654
Likely benign
3,572
Benign
0","Patient phenotypes
Proportions of phenotypes among 27 patients carrying pathogenic or likely pathogenic variants on NGLY1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
33.3%
Abnormality of the cardiovascular system
29.6%
Abnormality of the genitourinary system
14.8%
Abnormality of the ear
11.1%
Abnormality of the eye
11.1%
Abnormality of the musculoskeletal system
11.1%
Abnormality of head or neck
7.4%
Abnormality of the immune system
7.4%
Abnormal cellular phenotype
3.7%
Abnormality of blood and blood-forming tissues
3.7%
Abnormality of prenatal development or birth
3.7%
Abnormality of the breast
3.7%
Abnormality of the integument
3.7%
Growth abnormality
3.7%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
17,https://3billion.io/gene/NEPRO/,NEPRO,"NEPRO
Synonyms
ANXD3, C3orf17, NET17
External resources
NCBI25871
OMIM617089
EnsemblENSG00000163608
HGNCHGNC:24496
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,037
Likely benign
6,485
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NEPRO gene."
18,https://3billion.io/gene/NDEL1/,NDEL1,"NDEL1
Synonyms
EOPA, MITAP1, NDE1L1, NDE2, NUDEL
External resources
NCBI81565
OMIM607538
EnsemblENSG00000166579
HGNCHGNC:17620
Summary
This gene encodes a coiled-coil protein that plays a role in multiple processes including cytoskeletal organization, cell signaling and neuron migration, outgrowth and maintenance. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene, and a pseudogene of this gene is located on the long arm of chromosome X.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
884
Likely benign
337
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on NDEL1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
19,https://3billion.io/gene/NLGN2/,NLGN2,"NLGN2
Synonyms
-
External resources
NCBI57555
OMIM606479
EnsemblENSG00000169992
HGNCHGNC:14290
Summary
This gene encodes a member of a family of neuronal cell surface proteins. Members of this family may act as splice site-specific ligands for beta-neurexins and may be involved in the formation and remodeling of central nervous system synapses.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,848
Likely benign
3,724
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NLGN2 gene."
20,https://3billion.io/gene/NLGN1/,NLGN1,"NLGN1
Synonyms
NL1
External resources
NCBI22871
OMIM600568
EnsemblENSG00000169760
HGNCHGNC:14291
Summary
This gene encodes a member of a family of neuronal cell surface proteins. Members of this family may act as splice site-specific ligands for beta-neurexins and may be involved in the formation and remodeling of central nervous system synapses.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
703
Likely benign
741
Benign
3,658","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NLGN1 gene."
21,https://3billion.io/gene/NUCKS1/,NUCKS1,"NUCKS1
Synonyms
JC7, NUCKS
External resources
NCBI64710
OMIM611912
EnsemblENSG00000069275
HGNCHGNC:29923
Summary
This gene encodes a nuclear protein that is highly conserved in vertebrates. The conserved regions of the protein contain several consensus phosphorylation sites for casein kinase II and cyclin-dependent kinases, two putative nuclear localization signals, and a basic DNA-binding domain. It is phosphorylated in vivo by Cdk1 during mitosis of the cell cycle.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,497
Likely benign
13
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NUCKS1 gene."
22,https://3billion.io/gene/NUP188/,NUP188,"NUP188
Synonyms
KIAA0169, SANDSTEF, hNup188
External resources
NCBI23511
OMIM615587
EnsemblENSG00000095319
HGNCHGNC:17859
Summary
The nuclear pore complex (NPC) is found on the nuclear envelope and forms a gateway that regulates the flow of proteins and RNAs between the cytoplasm and nucleoplasm. The NPC is comprised of approximately 30 distinct proteins collectively known as nucleoporins. Nucleoporins are pore-complex-specific glycoproteins which often have cytoplasmically oriented O-linked N-acetylglucosamine residues and numerous repeats of the pentapeptide sequence XFXFG. However, the nucleoporin protein encoded by this gene does not contain the typical FG repeat sequences found in most vertebrate nucleoporins. This nucleoporin is thought to form part of the scaffold for the central channel of the nuclear pore.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
48
Likely pathogenic
0
VUS
25,389
Likely benign
19,528
Benign
46","Patient phenotypes
Proportions of phenotypes among 46 patients carrying pathogenic or likely pathogenic variants on NUP188 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
56.5%
Abnormality of the musculoskeletal system
43.5%
Abnormality of head or neck
32.6%
Abnormality of the eye
32.6%
Abnormality of limbs
26.1%
Abnormality of the cardiovascular system
17.4%
Abnormality of the integument
17.4%
Abnormality of the ear
15.2%
Growth abnormality
15.2%
Abnormality of the digestive system
13%
Abnormality of the endocrine system
8.7%
Neoplasm
8.7%
Abnormality of the genitourinary system
6.5%
Abnormality of the respiratory system
4.3%
Abnormality of blood and blood-forming tissues
2.2%
Abnormality of prenatal development or birth
2.2%
Abnormality of the breast
2.2%
Abnormality of the immune system
2.2%
Constitutional symptom
2.2%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
23,https://3billion.io/gene/NPEPL1/,NPEPL1,"NPEPL1
Synonyms
bA261P9.2
External resources
NCBI79716
EnsemblENSG00000215440
HGNCHGNC:16244
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
17,528
Likely benign
1,262
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on NPEPL1 gene."
24,https://3billion.io/gene/NEMP1/,NEMP1,"NEMP1
Synonyms
TMEM194, TMEM194A
External resources
NCBI23306
OMIM616496
EnsemblENSG00000166881
HGNCHGNC:29001
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
41
Likely pathogenic
0
VUS
957
Likely benign
404
Benign
0","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on NEMP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
37.5%
Abnormality of the nervous system
37.5%
Abnormality of head or neck
25%
Growth abnormality
25%
Abnormality of the integument
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
